npm ERR! missing script: sever
npm ERR! 
npm ERR! Did you mean this?
npm ERR!     serve

npm ERR! A complete log of this run can be found in:
npm ERR!     /Users/znh/.npm/_logs/2019-12-27T13_27_29_737Z-debug.log

> jwc@0.1.0 serve /Users/znh/study/my-github.com/jwc
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/znh/study/my-github.com/jwc/node_modules/webpack-dev-server/client/index.js?http://192.168.0.101:8080/sockjs-node /Users/znh/study/my-github.com/jwc/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /Users/znh/study/my-github.com/jwc/node_modules/webpack-dev-server/client/index.js?http://localhost /Users/znh/study/my-github.com/jwc/node_modules/webpack/hot/dev-server.js /Users/znh/study/my-github.com/jwc/node_modules/webpack-dev-server/client/index.js?http://192.168.0.101:8080/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 54% building 368/422 modules 54 active /Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/node_modules/eslint-loader/index.js??ref--13-0!/Users/znh/study/my-github.com/jwc/src/components/ExportFileName.vue?vue&type=template&id=422e62ab&
<s> [webpack.Progress] 54% building 369/422 modules 53 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/forced-string-trim-method.js
<s> [webpack.Progress] 54% building 369/423 modules 54 active /Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/znh/study/my-github.com/jwc/node_modules/babel-loader/lib/index.js!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/node_modules/eslint-loader/index.js??ref--13-0!/Users/znh/study/my-github.com/jwc/node_modules/eslint-loader/index.js??ref--13-0!/Users/znh/study/my-github.com/jwc/src/components/ExportFileName.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 54% building 370/423 modules 53 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/forced-string-trim-method.js
<s> [webpack.Progress] 54% building 370/424 modules 54 active /Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"660b2674-vue-loader-template"}!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/src/components/ExportFileName.vue?vue&type=template&id=422e62ab&
<s> [webpack.Progress] 54% building 370/425 modules 55 active /Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/znh/study/my-github.com/jwc/node_modules/babel-loader/lib/index.js!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/src/components/ExportFileName.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 54% building 370/426 modules 56 active /Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/node_modules/eslint-loader/index.js??ref--13-0!/Users/znh/study/my-github.com/jwc/src/components/ExportBookType.vue?vue&type=template&id=61361047&
<s> [webpack.Progress] 54% building 371/426 modules 55 active /Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/znh/study/my-github.com/jwc/node_modules/babel-loader/lib/index.js!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/src/components/ExportFileName.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 54% building 371/427 modules 56 active /Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/znh/study/my-github.com/jwc/node_modules/babel-loader/lib/index.js!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/node_modules/eslint-loader/index.js??ref--13-0!/Users/znh/study/my-github.com/jwc/node_modules/eslint-loader/index.js??ref--13-0!/Users/znh/study/my-github.com/jwc/src/components/ExportBookType.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 54% building 372/427 modules 55 active /Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/znh/study/my-github.com/jwc/node_modules/babel-loader/lib/index.js!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/src/components/ExportFileName.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 54% building 372/428 modules 56 active /Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"660b2674-vue-loader-template"}!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/src/components/ExportBookType.vue?vue&type=template&id=61361047&
<s> [webpack.Progress] 54% building 372/429 modules 57 active /Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/znh/study/my-github.com/jwc/node_modules/babel-loader/lib/index.js!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/src/components/ExportBookType.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 54% building 373/429 modules 56 active /Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/znh/study/my-github.com/jwc/node_modules/babel-loader/lib/index.js!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/src/components/ExportBookType.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 54% building 374/429 modules 55 active /Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/znh/study/my-github.com/jwc/node_modules/babel-loader/lib/index.js!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/src/components/ExportBookType.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 54% building 375/429 modules 54 active /Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/znh/study/my-github.com/jwc/node_modules/babel-loader/lib/index.js!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/src/components/ExportBookType.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 55% building 376/429 modules 53 active /Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/znh/study/my-github.com/jwc/node_modules/babel-loader/lib/index.js!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/src/components/ExportBookType.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 55% building 377/429 modules 52 active /Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/znh/study/my-github.com/jwc/node_modules/babel-loader/lib/index.js!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/src/components/ExportBookType.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 55% building 378/429 modules 51 active /Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/znh/study/my-github.com/jwc/node_modules/babel-loader/lib/index.js!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/src/components/ExportBookType.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 55% building 378/430 modules 52 active /Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/znh/study/my-github.com/jwc/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/Users/znh/study/my-github.com/jwc/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/Users/znh/study/my-github.com/jwc/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/Users/znh/study/my-github.com/jwc/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/node_modules/eslint-loader/index.js??ref--13-0!/Users/znh/study/my-github.com/jwc/src/pages/Login/index.vue?vue&type=style&index=1&id=2ddd9490&lang=scss&scoped=true&
<s> [webpack.Progress] 55% building 379/430 modules 51 active /Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/znh/study/my-github.com/jwc/node_modules/babel-loader/lib/index.js!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/src/components/ExportBookType.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 55% building 379/431 modules 52 active /Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/znh/study/my-github.com/jwc/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/Users/znh/study/my-github.com/jwc/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/Users/znh/study/my-github.com/jwc/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/Users/znh/study/my-github.com/jwc/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/node_modules/eslint-loader/index.js??ref--13-0!/Users/znh/study/my-github.com/jwc/src/pages/Login/index.vue?vue&type=style&index=0&lang=scss&
<s> [webpack.Progress] 55% building 380/431 modules 51 active /Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/znh/study/my-github.com/jwc/node_modules/babel-loader/lib/index.js!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/src/components/ExportBookType.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 55% building 380/432 modules 52 active /Users/znh/study/my-github.com/jwc/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/Users/znh/study/my-github.com/jwc/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/znh/study/my-github.com/jwc/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/Users/znh/study/my-github.com/jwc/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/src/pages/Login/index.vue?vue&type=style&index=1&id=2ddd9490&lang=scss&scoped=true&
<s> [webpack.Progress] 55% building 381/432 modules 51 active /Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/znh/study/my-github.com/jwc/node_modules/babel-loader/lib/index.js!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/src/components/ExportBookType.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 55% building 381/433 modules 52 active /Users/znh/study/my-github.com/jwc/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/Users/znh/study/my-github.com/jwc/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/znh/study/my-github.com/jwc/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/Users/znh/study/my-github.com/jwc/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/src/pages/Login/index.vue?vue&type=style&index=0&lang=scss&
<s> [webpack.Progress] 55% building 382/433 modules 51 active /Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/znh/study/my-github.com/jwc/node_modules/babel-loader/lib/index.js!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/src/components/ExportBookType.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 55% building 382/434 modules 52 active /Users/znh/study/my-github.com/jwc/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/znh/study/my-github.com/jwc/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/Users/znh/study/my-github.com/jwc/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/src/pages/Login/index.vue?vue&type=style&index=1&id=2ddd9490&lang=scss&scoped=true&
<s> [webpack.Progress] 55% building 382/435 modules 53 active /Users/znh/study/my-github.com/jwc/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/znh/study/my-github.com/jwc/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/Users/znh/study/my-github.com/jwc/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/src/pages/Login/index.vue?vue&type=style&index=0&lang=scss&
<s> [webpack.Progress] 55% building 382/436 modules 54 active /Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/znh/study/my-github.com/jwc/node_modules/babel-loader/lib/index.js!/Users/znh/study/my-github.com/jwc/node_modules/eslint-loader/index.js??ref--13-0!/Users/znh/study/my-github.com/jwc/src/api/user.js
<s> [webpack.Progress] 55% building 382/437 modules 55 active /Users/znh/study/my-github.com/jwc/node_modules/css-loader/dist/runtime/getUrl.js
<s> [webpack.Progress] 55% building 382/438 modules 56 active /Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/node_modules/eslint-loader/index.js??ref--13-0!/Users/znh/study/my-github.com/jwc/src/pages/DataIn/components/MajorCondition.vue?vue&type=template&id=72da2f1f&scoped=true&
<s> [webpack.Progress] 55% building 383/438 modules 55 active /Users/znh/study/my-github.com/jwc/node_modules/css-loader/dist/runtime/getUrl.js
<s> [webpack.Progress] 55% building 383/439 modules 56 active /Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/znh/study/my-github.com/jwc/node_modules/babel-loader/lib/index.js!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/node_modules/eslint-loader/index.js??ref--13-0!/Users/znh/study/my-github.com/jwc/node_modules/eslint-loader/index.js??ref--13-0!/Users/znh/study/my-github.com/jwc/src/pages/DataIn/components/MajorCondition.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 56% building 384/439 modules 55 active /Users/znh/study/my-github.com/jwc/node_modules/css-loader/dist/runtime/getUrl.js
<s> [webpack.Progress] 56% building 384/440 modules 56 active /Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/znh/study/my-github.com/jwc/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/Users/znh/study/my-github.com/jwc/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/Users/znh/study/my-github.com/jwc/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/node_modules/eslint-loader/index.js??ref--13-0!/Users/znh/study/my-github.com/jwc/src/pages/DataIn/components/MajorCondition.vue?vue&type=style&index=0&id=72da2f1f&scoped=true&lang=css&
<s> [webpack.Progress] 56% building 385/440 modules 55 active /Users/znh/study/my-github.com/jwc/node_modules/css-loader/dist/runtime/getUrl.js
<s> [webpack.Progress] 56% building 385/441 modules 56 active /Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/znh/study/my-github.com/jwc/node_modules/babel-loader/lib/index.js!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/src/pages/DataIn/components/MajorCondition.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 56% building 385/442 modules 57 active /Users/znh/study/my-github.com/jwc/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/Users/znh/study/my-github.com/jwc/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/znh/study/my-github.com/jwc/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/src/pages/DataIn/components/MajorCondition.vue?vue&type=style&index=0&id=72da2f1f&scoped=true&lang=css&
<s> [webpack.Progress] 56% building 386/442 modules 56 active /Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/znh/study/my-github.com/jwc/node_modules/babel-loader/lib/index.js!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/src/pages/DataIn/components/MajorCondition.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 56% building 386/443 modules 57 active /Users/znh/study/my-github.com/jwc/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/znh/study/my-github.com/jwc/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/src/pages/DataIn/components/MajorCondition.vue?vue&type=style&index=0&id=72da2f1f&scoped=true&lang=css&
<s> [webpack.Progress] 56% building 386/444 modules 58 active /Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"660b2674-vue-loader-template"}!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/src/pages/DataIn/components/MajorCondition.vue?vue&type=template&id=72da2f1f&scoped=true&
<s> [webpack.Progress] 56% building 386/445 modules 59 active /Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/node_modules/eslint-loader/index.js??ref--13-0!/Users/znh/study/my-github.com/jwc/src/pages/DataIn/components/Upload.vue?vue&type=template&id=7fa2d984&
<s> [webpack.Progress] 56% building 387/445 modules 58 active /Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"660b2674-vue-loader-template"}!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/src/pages/DataIn/components/MajorCondition.vue?vue&type=template&id=72da2f1f&scoped=true&
<s> [webpack.Progress] 56% building 387/446 modules 59 active /Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/znh/study/my-github.com/jwc/node_modules/babel-loader/lib/index.js!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/node_modules/eslint-loader/index.js??ref--13-0!/Users/znh/study/my-github.com/jwc/node_modules/eslint-loader/index.js??ref--13-0!/Users/znh/study/my-github.com/jwc/src/pages/DataIn/components/Upload.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 56% building 388/446 modules 58 active /Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"660b2674-vue-loader-template"}!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/src/pages/DataIn/components/MajorCondition.vue?vue&type=template&id=72da2f1f&scoped=true&
<s> [webpack.Progress] 56% building 388/447 modules 59 active /Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"660b2674-vue-loader-template"}!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/src/pages/DataIn/components/Upload.vue?vue&type=template&id=7fa2d984&
<s> [webpack.Progress] 56% building 388/448 modules 60 active /Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/znh/study/my-github.com/jwc/node_modules/babel-loader/lib/index.js!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/src/pages/DataIn/components/Upload.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 56% building 388/449 modules 61 active /Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/node_modules/eslint-loader/index.js??ref--13-0!/Users/znh/study/my-github.com/jwc/src/pages/DataIn/components/ER.vue?vue&type=template&id=3badc64a&
